run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_063_quarterly_low_mag_noise100_lt3/.raw_run_9_4075028/simulation_run_9
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_033_half_yearly_low_mag_noise10_lt3/.raw_run_9_4087039/simulation_run_9
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_013_yearly_medium_mag_noise10_lt1/.raw_run_1_4079709/simulation_run_1
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_085_half_quarterly_low_mag_noise10_lt1/.raw_run_9_4080079/simulation_run_9
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_089_half_quarterly_low_mag_noise100_lt2/.raw_run_5_4091173/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_055_quarterly_low_mag_noise0_lt1/.raw_run_5_4089888/simulation_run_5
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_055_quarterly_low_mag_noise0_lt1/.raw_run_9_4089963/simulation_run_9
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_086_half_quarterly_low_mag_noise10_lt2/.raw_run_3_4080161/simulation_run_3
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_070_quarterly_medium_mag_noise100_lt1/.raw_run_3_4088622/simulation_run_3
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_062_quarterly_low_mag_noise100_lt2/.raw_run_3_4092797/simulation_run_3
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_104_half_quarterly_high_mag_noise10_lt2/.raw_run_3_4086765/simulation_run_3
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_103_half_quarterly_high_mag_noise10_lt1/.raw_run_1_4093136/simulation_run_1
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_106_half_quarterly_high_mag_noise100_lt1/.raw_run_3_4085084/simulation_run_3
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_015_yearly_medium_mag_noise10_lt3/.raw_run_9_4083657/simulation_run_9
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_040_half_yearly_medium_mag_noise10_lt1/.raw_run_5_4088568/simulation_run_5
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_038_half_yearly_medium_mag_noise0_lt2/.raw_run_1_4088485/simulation_run_1
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_007_yearly_low_mag_noise100_lt1/.raw_run_1_4095645/simulation_run_1
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_007_yearly_low_mag_noise100_lt1/.raw_run_9_4095652/simulation_run_9
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_107_half_quarterly_high_mag_noise100_lt2/.raw_run_1_4085093/simulation_run_1
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_073_quarterly_high_mag_noise0_lt1/.raw_run_9_4088767/simulation_run_9
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_056_quarterly_low_mag_noise0_lt2/.raw_run_3_4088730/simulation_run_3
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_057_quarterly_low_mag_noise0_lt3/.raw_run_1_4097361/simulation_run_1
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_056_quarterly_low_mag_noise0_lt2/.raw_run_7_4097354/simulation_run_7
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_019_yearly_high_mag_noise0_lt1/.raw_run_5_4093290/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_015_yearly_medium_mag_noise10_lt3/.raw_run_5_4100937/simulation_run_5
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_099_half_quarterly_medium_mag_noise100_lt3/.raw_run_1_4092668/simulation_run_1
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_035_half_yearly_low_mag_noise100_lt2/.raw_run_9_4095116/simulation_run_9
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_018_yearly_medium_mag_noise100_lt3/.raw_run_7_4102146/simulation_run_7
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_100_half_quarterly_high_mag_noise0_lt1/.raw_run_7_4097844/simulation_run_7
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_065_quarterly_medium_mag_noise0_lt2/.raw_run_9_4096831/simulation_run_9
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_103_half_quarterly_high_mag_noise10_lt1/.raw_run_1_4097991/simulation_run_1
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_013_yearly_medium_mag_noise10_lt1/.raw_run_1_4103440/simulation_run_1
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_102_half_quarterly_high_mag_noise0_lt3/.raw_run_7_4097920/simulation_run_7
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_049_half_yearly_high_mag_noise10_lt1/.raw_run_1_4098203/simulation_run_1
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_100_half_quarterly_high_mag_noise0_lt1/.raw_run_3_4098512/simulation_run_3
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_008_yearly_low_mag_noise100_lt2/.raw_run_3_4107080/simulation_run_3
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_073_quarterly_high_mag_noise0_lt1/.raw_run_5_4097154/simulation_run_5
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_100_half_quarterly_high_mag_noise0_lt1/.raw_run_7_4098520/simulation_run_7
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_007_yearly_low_mag_noise100_lt1/.raw_run_1_4107706/simulation_run_1
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_007_yearly_low_mag_noise100_lt1/.raw_run_5_4107817/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_101_half_quarterly_high_mag_noise0_lt2/.raw_run_5_4098528/simulation_run_5
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_101_half_quarterly_high_mag_noise0_lt2/.raw_run_1_4108283/simulation_run_1
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_101_half_quarterly_high_mag_noise0_lt2/.raw_run_5_4108292/simulation_run_5
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_067_quarterly_medium_mag_noise10_lt1/.raw_run_9_4108091/simulation_run_9
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_037_half_yearly_medium_mag_noise0_lt1/.raw_run_1_4102431/simulation_run_1
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_084_half_quarterly_low_mag_noise0_lt3/.raw_run_3_4108891/simulation_run_3
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_050_half_yearly_high_mag_noise10_lt2/.raw_run_7_4110854/simulation_run_7
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_085_half_quarterly_low_mag_noise10_lt1/.raw_run_9_4111319/simulation_run_9
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_086_half_quarterly_low_mag_noise10_lt2/.raw_run_3_4111356/simulation_run_3
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_098_half_quarterly_medium_mag_noise100_lt2/.raw_run_3_4105494/simulation_run_3
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_088_half_quarterly_low_mag_noise100_lt1/.raw_run_7_4108460/simulation_run_7
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_032_half_yearly_low_mag_noise10_lt2/.raw_run_3_4110484/simulation_run_3
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_006_yearly_low_mag_noise10_lt3/.raw_run_7_4111140/simulation_run_7
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_048_half_yearly_high_mag_noise0_lt3/.raw_run_1_4105454/simulation_run_1
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_066_quarterly_medium_mag_noise0_lt3/.raw_run_3_4113225/simulation_run_3
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_082_half_quarterly_low_mag_noise0_lt1/.raw_run_7_4107464/simulation_run_7
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_077_quarterly_high_mag_noise10_lt2/.raw_run_5_4106820/simulation_run_5
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_009_yearly_low_mag_noise100_lt3/.raw_run_1_4112866/simulation_run_1
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_009_yearly_low_mag_noise100_lt3/.raw_run_5_4112874/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_065_quarterly_medium_mag_noise0_lt2/.raw_run_5_4112397/simulation_run_5
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_082_half_quarterly_low_mag_noise0_lt1/.raw_run_3_4110116/simulation_run_3
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_096_half_quarterly_medium_mag_noise10_lt3/.raw_run_3_4107495/simulation_run_3
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_029_half_yearly_low_mag_noise0_lt2/.raw_run_9_4115450/simulation_run_9
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_108_half_quarterly_high_mag_noise100_lt3/.raw_run_7_4110162/simulation_run_7
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_084_half_quarterly_low_mag_noise0_lt3/.raw_run_7_4117004/simulation_run_7
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_086_half_quarterly_low_mag_noise10_lt2/.raw_run_7_4117077/simulation_run_7
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_069_quarterly_medium_mag_noise10_lt3/.raw_run_5_4116967/simulation_run_5
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_089_half_quarterly_low_mag_noise100_lt2/.raw_run_1_4118619/simulation_run_1
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_045_half_yearly_medium_mag_noise100_lt3/.raw_run_9_4119831/simulation_run_9
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_080_quarterly_high_mag_noise100_lt2/.raw_run_3_4117846/simulation_run_3
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_041_half_yearly_medium_mag_noise10_lt2/.raw_run_9_4118542/simulation_run_9
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_045_half_yearly_medium_mag_noise100_lt3/.raw_run_1_4119787/simulation_run_1
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_064_quarterly_medium_mag_noise0_lt1/.raw_run_7_4120307/simulation_run_7
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_056_quarterly_low_mag_noise0_lt2/.raw_run_7_4112707/simulation_run_7
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_055_quarterly_low_mag_noise0_lt1/.raw_run_1_4119851/simulation_run_1
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_024_yearly_high_mag_noise10_lt3/.raw_run_3_4114376/simulation_run_3
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_108_half_quarterly_high_mag_noise100_lt3/.raw_run_7_4060195/simulation_run_7
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_031_half_yearly_low_mag_noise10_lt1/.raw_run_9_4115532/simulation_run_9
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_057_quarterly_low_mag_noise0_lt3/.raw_run_5_4123361/simulation_run_5
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_018_yearly_medium_mag_noise100_lt3/.raw_run_3_4112662/simulation_run_3
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_054_half_yearly_high_mag_noise100_lt3/.raw_run_7_4122978/simulation_run_7
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_097_half_quarterly_medium_mag_noise100_lt1/.raw_run_5_4118456/simulation_run_5
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_033_half_yearly_low_mag_noise10_lt3/.raw_run_9_4123806/simulation_run_9
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_071_quarterly_medium_mag_noise100_lt2/.raw_run_1_4126380/simulation_run_1
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_058_quarterly_low_mag_noise10_lt1/.raw_run_3_4126886/simulation_run_3
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_057_quarterly_low_mag_noise0_lt3/.raw_run_9_4126878/simulation_run_9
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_071_quarterly_medium_mag_noise100_lt2/.raw_run_9_4113908/simulation_run_9
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_083_half_quarterly_low_mag_noise0_lt2/.raw_run_5_4116836/simulation_run_5
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_097_half_quarterly_medium_mag_noise100_lt1/.raw_run_9_4118463/simulation_run_9
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_059_quarterly_low_mag_noise10_lt2/.raw_run_9_4128806/simulation_run_9
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_054_half_yearly_high_mag_noise100_lt3/.raw_run_3_4126871/simulation_run_3
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_078_quarterly_high_mag_noise10_lt3/.raw_run_3_4129926/simulation_run_3
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_099_half_quarterly_medium_mag_noise100_lt3/.raw_run_5_4118471/simulation_run_5
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_077_quarterly_high_mag_noise10_lt2/.raw_run_9_4130620/simulation_run_9
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_097_half_quarterly_medium_mag_noise100_lt1/.raw_run_1_4122044/simulation_run_1
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_073_quarterly_high_mag_noise0_lt1/.raw_run_5_4129012/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_031_half_yearly_low_mag_noise10_lt1/.raw_run_5_4142143/simulation_run_5
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_035_half_yearly_low_mag_noise100_lt2/.raw_run_1_4142229/simulation_run_1
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_034_half_yearly_low_mag_noise100_lt1/.raw_run_3_4142161/simulation_run_3
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_008_yearly_low_mag_noise100_lt2/.raw_run_7_4130946/simulation_run_7
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_032_half_yearly_low_mag_noise10_lt2/.raw_run_7_4142152/simulation_run_7
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_044_half_yearly_medium_mag_noise100_lt2/.raw_run_7_4142465/simulation_run_7
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_043_half_yearly_medium_mag_noise100_lt1/.raw_run_9_4142458/simulation_run_9
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_059_quarterly_low_mag_noise10_lt2/.raw_run_1_4121973/simulation_run_1
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_037_half_yearly_medium_mag_noise0_lt1/.raw_run_5_4125297/simulation_run_5
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_057_quarterly_low_mag_noise0_lt3/.raw_run_5_4121966/simulation_run_5
run_1,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_105_half_quarterly_high_mag_noise10_lt3/.raw_run_1_4124895/simulation_run_1
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_011_yearly_medium_mag_noise0_lt2/.raw_run_9_4143597/simulation_run_9
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_010_yearly_medium_mag_noise0_lt1/.raw_run_3_4144128/simulation_run_3
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_108_half_quarterly_high_mag_noise100_lt3/.raw_run_3_4128728/simulation_run_3
run_9,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_067_quarterly_medium_mag_noise10_lt1/.raw_run_9_4145729/simulation_run_9
run_5,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_065_quarterly_medium_mag_noise0_lt2/.raw_run_5_4128658/simulation_run_5
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_timemixer_072_quarterly_medium_mag_noise100_lt3/.raw_run_7_4129729/simulation_run_7
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_patchtst_088_half_quarterly_low_mag_noise100_lt1/.raw_run_3_4147602/simulation_run_3
run_7,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/local_timemixer_096_half_quarterly_medium_mag_noise10_lt3/.raw_run_7_4142560/simulation_run_7
run_3,/home/zipperli/projects/designingeffectivecollaborativelearningsystems/Reporting/missing_runs_lambda_1_tau_0_part_04_2026_07_16_18_02_46/split_patchtst_054_half_yearly_high_mag_noise100_lt3/.raw_run_3_4148266/simulation_run_3
